"0",""
"0",""
"0",""
"0","#wiscland, color"
"0","color<-c(rgb(170,0,0,.5,maxColorValue=255),"
"0","         rgb(216,147,130,.5,maxColorValue=255),"
"0","         rgb(242,238,134,.5,maxColorValue=255),"
"0","         rgb(242,238,134,.5,maxColorValue=255),"
"0","         rgb(242,238,134,.5,maxColorValue=255),"
"0","         rgb(242,238,134,.5,maxColorValue=255),"
"0","         rgb(230,226,161,.5,maxColorValue=255),"
"0","         rgb(230,172,46,.5,maxColorValue=255),"
"0","         rgb(230,172,46,.5,maxColorValue=255),"
"0","         rgb(156,114,9,.5,maxColorValue=255),"
"0","         rgb(156,114,9,.5,maxColorValue=255),"
"0","         rgb(1,100,0,.5,maxColorValue=255),"
"0","         rgb(1,100,0,.5,maxColorValue=255),"
"0","         rgb(1,100,0,.5,maxColorValue=255),"
"0","         rgb(106,184,106,.5,maxColorValue=255),"
"0","         rgb(106,184,106,.5,maxColorValue=255),"
"0","         rgb(106,184,106,.5,maxColorValue=255),"
"0","         rgb(106,184,106,.5,maxColorValue=255),"
"0","         rgb(106,184,106,.5,maxColorValue=255),"
"0","         rgb(30,152,30,.5,maxColorValue=255),"
"0","         rgb(207,235,250,.5,maxColorValue=255),"
"0","         rgb(149,237,242,.5,maxColorValue=255),"
"0","         rgb(112,163,186,.5,maxColorValue=255),"
"0","         rgb(112,163,186,.5,maxColorValue=255),"
"0","         rgb(112,163,186,.5,maxColorValue=255),"
"0","         rgb(0,209,220,.5,maxColorValue=255),"
"0","         rgb(0,209,220,.5,maxColorValue=255),"
"0","         rgb(0,209,220,.5,maxColorValue=255),"
"0","         rgb(15,124,130,.5,maxColorValue=255),"
"0","         rgb(15,124,130,.5,maxColorValue=255),"
"0","         rgb(15,124,130,.5,maxColorValue=255),"
"0","         rgb(15,124,130,.5,maxColorValue=255),"
"0","         rgb(15,124,130,.5,maxColorValue=255),"
"0","         rgb(120,120,120,.5,maxColorValue=255),"
"0","         rgb(146,174,47,.5,maxColorValue=255))"
"0","         "
"0","wisc_pal<-colorFactor(palette=color,domain=wiscland_wilms$GRIDCODE)"
"0","label8<-sprintf(""<strong> %s</strong>"","
"0","                 wiscland_wilms$cls_desc_3)%>% lapply(htmltools::HTML)"
"0","pal6<-colorFactor(palette=impair_cols, domain=impaired_streams$Pollutant_)"
"0",""
"0","label7<-sprintf(""<strong> %s</strong>"","
"0","                wiscland_wilms_updates$type)%>% lapply(htmltools::HTML)"
"0","#subbasin prep"
"0","label6<-sprintf(""<strong> %s</strong>"","
"0","                subbasin$GRIDCODE)%>% lapply(htmltools::HTML)"
"0",""
"0","#impaired streams prep"
"0","impair_cols<-c(""Blue"", "
"0","               ""#7D692A"","
"0","               ""#F12B0C"","
"0","               ""orange"") #brown sediment & P"
"0","label9<-sprintf(""<strong> %s</strong><br/>Pollutant: %s"","
"0","                impaired_streams$Label,impaired_streams$Pollutant_)%>% lapply(htmltools::HTML)"
"0","pal6<-colorFactor(palette=impair_cols, domain=impaired_streams$Pollutant_)"
"0",""
"0","p = colorFactor(palette =c(""Blue"",""Brown"",""Red"",""Orange""),domain= c(""Delist"",""Sediment (TSS)"",""Phosphorus"",""Phosphorus & Sediment (TSS)""),ordered= TRUE)"
"0",""
"0","#septic parcel prep"
"0","resident_col<-c(""#F7580D"","
"0","                ""#498228"")"
"0","pal7<-colorFactor(palette=resident_col, domain=septic_parcel$permenent)"
"0","p1 = colorFactor(palette =c(""#F7580D"",""#498228""),domain= c(""seasonal resident"",""permanent resident""),ordered= TRUE)"
"0",""
"0","#impaired lakes prep"
"0","label10<-sprintf(""<strong> %s</strong>"","
"0","                 impaired_lakes$WATERBODY_)%>% lapply(htmltools::HTML)"
"0",""
"0","map=leaflet()  %>% "
"0","  addTiles(group = ""Street View"") %>% "
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Satellite"") %>%"
"0","  setView(lng = -87.870196, lat=44.104887,zoom=9) %>% "
"0","  addPolylines(data=county,"
"0","               color=""grey"","
"0","               opacity=0.8,"
"0","               group=""County"")%>%"
"0","  addPolylines(data=flow,"
"0","               weight=1,"
"0","               color=""blue"","
"0","               opacity = 0.8,"
"0","               group=""flow, all"")%>%"
"0","  addPolylines(data=swat_routing,"
"0","               weight=2,"
"0","               color=""blue"","
"0","               opacity = 0.8,"
"0","               group=""flow, swat routing"")%>%"
"0","  addPolylines(data=subbasin,"
"0","               color=""black"","
"0","               weight=1,"
"0","               opacity=0.8,"
"0","               group=""subbasin"","
"0","               label=label6,"
"0","               highlight = highlightOptions(weight = 5,"
"0","                                            color = ""#666"","
"0","                                            dashArray = """","
"0","                                            fillOpacity = 0.7,"
"0","                                            bringToFront = TRUE),"
"0","               labelOptions = labelOptions(style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                                           textsize = ""15px"","
"0","                                           direction = ""auto""))%>%"
"0","  addPolylines(data=manitowoc_co_lidar,"
"0","               color=""#86EF56"","
"0","               weight=2,"
"0","               opacity=0.8,"
"0","               group=""Manitowoc Co lidar delineations"")%>%"
"0","  addPolylines(data=cal_man_9KE,"
"0","               color=""#F49C5E"","
"0","               weight=2,"
"0","               opacity=0.8,"
"0","               group=""Cal-Man 9KE Onterra delineations"")%>%"
"0","  addPolylines(data=impaired_streams,"
"0","               color=~pal6(Pollutant_),"
"0","               weight=2,"
"0","               opacity = .8,"
"0","               label=label9,"
"0","               group=""2020 Impaired Streams (TP & TSS)"","
"0","               highlight = highlightOptions(weight = 5,"
"0","                                            color = ""#666"","
"0","                                            dashArray = """","
"0","                                            fillOpacity = 0.7,"
"0","                                            bringToFront = TRUE),"
"0","               labelOptions = labelOptions(style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                                           textsize = ""15px"","
"0","                                           direction = ""auto""))%>%"
"0","  addPolygons(data=impaired_lakes,"
"0","              color=""red"","
"0","              fillOpacity=.7,"
"0","              group=""2020 Impaired Lakes (TP)"","
"0","              label=label10,"
"0","              highlight = highlightOptions(weight = 5,"
"0","                                           color = ""#666"","
"0","                                           dashArray = """","
"0","                                           fillOpacity = 0.7,"
"0","                                           bringToFront = TRUE),"
"0","              labelOptions = labelOptions(style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                                          textsize = ""15px"","
"0","                                          direction = ""auto""))%>%"
"0","  addPolylines(data=buffer,"
"0","               color=""#F45EDE"","
"0","               weight=2,"
"0","               opacity=0.8,"
"0","               group=""lakes buffer, 500ft"")%>%"
"0","  addPolylines(data=septic_parcel,"
"0","               color=~pal7(permenent),"
"0","               weight=2,"
"0","               opacity=0.8,"
"0","               group=""septic parcels"")%>%"
"0","  addCircleMarkers(data=septic_pts,"
"0","               radius = 5,"
"0","               color=~pal7(permenent),"
"0","               weight=2,"
"0","               opacity=0.8,"
"0","               group=""septic points"")%>%"
"0","  "
"0","  addPolygons(data=wiscland_wilms,"
"0","              color=~wisc_pal(GRIDCODE),"
"0","              fillOpacity=.5,"
"0","              group=""wiscland2"","
"0","              label=label8,"
"0","              highlight = highlightOptions(weight = 1,"
"0","                                           color = ""#666"","
"0","                                           dashArray = """","
"0","                                           fillOpacity = 0.7,"
"0","                                           bringToFront = TRUE),"
"0","              labelOptions = labelOptions(style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                                          textsize = ""15px"","
"0","                                          direction = ""auto""))%>%"
"0","  addPolygons(data=wiscland_wilms_updates,"
"0","              color=""grey"","
"0","              fillOpacity=.5,"
"0","              group=""wiscland2 KO updates"","
"0","              label=label7,"
"0","              highlight = highlightOptions(weight = 1,"
"0","                                           color = ""#666"","
"0","                                           dashArray = """","
"0","                                           fillOpacity = 0.7,"
"0","                                           bringToFront = TRUE),"
"0","              labelOptions = labelOptions(style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                                          textsize = ""15px"","
"0","                                          direction = ""auto""))%>%"
"0","  "
"0",""
"0","  addLegend(""bottomleft"", pal=p, values=c(""Delist"",""Sediment (TSS)"",""Phosphorus"",""Phosphorus & Sediment (TSS)""), title=""2020 impaired streams"",group=""2020 Impaired Streams (TP & TSS)"")%>%"
"0","  addLegend(""bottomleft"", pal=p1, values=c(""seasonal resident"",""permanent resident""), title=""Septic Residency"",group=""septic points"")%>%"
"0","  addLayersControl(baseGroups = c(""Street View"", ""Satellite""),"
"0","                   overlayGroups=c(""subbasin"",""County"",""flow, all"",""flow, swat routing"",""2020 Impaired Streams (TP & TSS)"",""2020 Impaired Lakes (TP)"",""Manitowoc Co lidar delineations"",""Cal-Man 9KE Onterra delineations"" , ""lakes buffer, 500ft"",""septic parcels"",""septic points"",""wiscland2"",""wiscland2 KO updates""),options = layersControlOptions(collapsed = FALSE))%>%"
"0","  hideGroup(c(""wiscland2"",""flow, all""))"
"0","  map"
